/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('red', 'right', 'forward', None, 'left')
 -- left : 0.00
 -- right : 0.00
 -- None : 1.29

('green', None, 'right', 'left', 'left')
 -- forward : 0.21
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('green', None, 'right', None, 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.14

('red', None, 'left', None, 'right')
 -- forward : -8.40
 -- left : -5.16
 -- right : 0.00
 -- None : 0.00

('green', None, 'forward', None, 'right')
 -- forward : 0.00
 -- left : 0.37
 -- right : 1.96
 -- None : 0.00

('green', 'left', None, None, 'left')
 -- forward : 0.26
 -- left : 1.82
 -- right : 0.00
 -- None : 0.00

('red', None, 'left', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.94

('green', 'forward', 'left', None, 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('red', 'right', None, None, 'forward')
 -- forward : -5.46
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('red', None, 'left', 'forward', 'right')
 -- forward : -4.56
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('red', 'left', 'left', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.50
 -- None : 0.61

('red', None, None, 'left', 'forward')
 -- forward : -4.92
 -- left : -5.20
 -- right : 1.35
 -- None : 0.00

('green', None, 'forward', None, 'left')
 -- forward : 1.75
 -- left : 0.00
 -- right : 0.00
 -- None : -2.35

('red', 'left', None, None, 'right')
 -- forward : -5.06
 -- left : 0.00
 -- right : 1.02
 -- None : 0.00

('red', 'left', 'right', None, 'forward')
 -- forward : -5.35
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('red', 'forward', 'left', 'left', 'right')
 -- forward : -20.42
 -- left : -20.26
 -- right : 0.00
 -- None : 0.00

('red', None, 'left', 'forward', 'forward')
 -- forward : -5.47
 -- left : -4.73
 -- right : 0.00
 -- None : 0.00

('green', 'left', 'right', None, 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('green', None, None, 'left', 'forward')
 -- forward : 5.12
 -- left : 1.65
 -- right : 0.00
 -- None : -2.38

('red', 'right', None, None, 'left')
 -- forward : -4.70
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('red', None, None, 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 2.15
 -- None : 5.17

('green', 'left', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.83

('green', 'right', None, 'left', 'right')
 -- forward : 0.80
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('green', None, 'forward', 'left', 'left')
 -- forward : 0.55
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('red', 'left', None, 'right', 'right')
 -- forward : -4.64
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('green', None, None, 'right', 'forward')
 -- forward : 0.52
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('green', None, None, 'right', 'right')
 -- forward : 0.01
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('green', 'forward', None, 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.61

('green', 'forward', 'right', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.88
 -- None : 0.00

('green', None, None, None, 'forward')
 -- forward : 12.40
 -- left : 5.07
 -- right : 0.00
 -- None : -0.36

('green', 'left', 'forward', None, 'forward')
 -- forward : 0.73
 -- left : -0.07
 -- right : 0.00
 -- None : 0.00

('red', None, None, None, 'left')
 -- forward : -4.09
 -- left : 0.00
 -- right : 5.13
 -- None : 10.61

('red', 'left', 'left', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('green', None, 'right', None, 'left')
 -- forward : -0.18
 -- left : 1.33
 -- right : 0.00
 -- None : 0.00

('red', 'left', 'right', None, 'right')
 -- forward : 0.00
 -- left : -5.32
 -- right : 0.00
 -- None : 0.00

('red', None, None, None, 'forward')
 -- forward : -5.13
 -- left : -5.37
 -- right : 1.55
 -- None : 14.64

('green', 'forward', None, None, 'forward')
 -- forward : 2.58
 -- left : 0.00
 -- right : 0.00
 -- None : -1.96

('green', 'forward', 'right', 'left', 'forward')
 -- forward : 0.44
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('red', 'left', 'right', 'forward', 'left')
 -- forward : -4.71
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('green', None, None, None, 'left')
 -- forward : 3.44
 -- left : 5.53
 -- right : 2.21
 -- None : -2.16

('green', 'forward', None, 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.61

('red', 'forward', 'left', None, 'forward')
 -- forward : -20.46
 -- left : -20.08
 -- right : -9.89
 -- None : 0.00

('red', 'right', 'right', None, 'left')
 -- forward : -5.20
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('red', None, 'left', 'left', 'right')
 -- forward : -4.57
 -- left : -4.65
 -- right : 0.00
 -- None : 0.00

('red', 'left', 'forward', None, 'left')
 -- forward : -19.81
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('red', None, None, 'forward', 'forward')
 -- forward : -5.26
 -- left : 0.00
 -- right : 1.21
 -- None : 5.50

('green', 'forward', None, 'left', 'right')
 -- forward : 0.72
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('green', 'left', 'left', None, 'right')
 -- forward : 0.33
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('red', None, 'right', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('green', None, 'left', 'left', 'left')
 -- forward : 0.67
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('green', 'forward', None, None, 'left')
 -- forward : 1.06
 -- left : 3.13
 -- right : 0.00
 -- None : 0.00

('green', 'left', None, 'forward', 'left')
 -- forward : 0.06
 -- left : -9.99
 -- right : 0.00
 -- None : 0.00

('green', 'left', 'left', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('green', 'forward', None, 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.84

('red', 'right', 'left', 'left', 'right')
 -- forward : -4.78
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('red', 'right', 'right', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('green', 'forward', None, 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.79

('green', None, 'left', 'forward', 'forward')
 -- forward : 0.65
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('red', 'forward', None, 'left', 'forward')
 -- forward : -20.26
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('green', 'forward', None, 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('red', 'forward', None, 'left', 'left')
 -- forward : -19.64
 -- left : 0.00
 -- right : -9.58
 -- None : 0.00

('green', 'forward', 'left', None, 'right')
 -- forward : 0.23
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('red', 'forward', 'right', None, 'left')
 -- forward : -20.31
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('red', 'left', None, None, 'left')
 -- forward : -5.22
 -- left : -5.22
 -- right : -0.03
 -- None : 0.54

('red', 'left', 'forward', None, 'right')
 -- forward : -19.92
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('green', 'left', 'right', None, 'right')
 -- forward : 0.16
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('red', 'forward', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('red', 'forward', None, None, 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('red', 'forward', 'forward', None, 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.49

('red', None, 'right', None, 'right')
 -- forward : -4.53
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('red', 'left', None, None, 'forward')
 -- forward : -7.24
 -- left : -5.27
 -- right : 0.00
 -- None : 0.00

('red', None, None, 'left', 'right')
 -- forward : -6.75
 -- left : -4.74
 -- right : 1.13
 -- None : 3.88

('red', None, 'right', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.36
 -- None : 0.00

('red', None, 'left', 'left', 'forward')
 -- forward : -5.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('red', None, None, None, 'right')
 -- forward : -6.11
 -- left : -6.22
 -- right : 8.45
 -- None : 5.45

('red', 'left', 'left', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('red', 'forward', None, 'forward', 'left')
 -- forward : -19.85
 -- left : -19.54
 -- right : 0.00
 -- None : 0.00

('red', None, 'left', None, 'left')
 -- forward : -7.65
 -- left : -5.17
 -- right : 0.00
 -- None : 0.00

('green', 'right', 'left', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.51
 -- None : 0.00

('red', None, 'right', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('green', None, None, 'left', 'left')
 -- forward : 0.70
 -- left : 0.91
 -- right : 2.70
 -- None : -2.77

('red', 'forward', 'right', 'left', 'right')
 -- forward : -20.05
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('green', 'forward', 'forward', None, 'left')
 -- forward : 1.27
 -- left : 0.00
 -- right : 0.00
 -- None : -2.34

('red', 'left', None, 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.07
 -- None : 0.00

('red', None, 'forward', None, 'right')
 -- forward : -20.20
 -- left : -20.12
 -- right : 0.00
 -- None : 0.00

('red', None, 'right', None, 'left')
 -- forward : -5.23
 -- left : -5.27
 -- right : 0.00
 -- None : 0.00

('red', None, 'left', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.31
 -- None : 0.00

('red', None, 'forward', 'right', 'right')
 -- forward : -20.12
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('green', 'right', None, 'forward', 'forward')
 -- forward : 0.61
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('red', None, 'right', 'left', 'left')
 -- forward : -4.91
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('green', None, 'left', None, 'left')
 -- forward : 1.25
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('red', 'right', 'left', 'left', 'forward')
 -- forward : 0.00
 -- left : -4.97
 -- right : 0.00
 -- None : 0.00

('green', None, 'right', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('red', 'left', None, 'left', 'right')
 -- forward : -4.53
 -- left : -4.72
 -- right : 0.00
 -- None : 0.00

('red', None, 'forward', 'left', 'left')
 -- forward : -20.43
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('red', 'forward', None, None, 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 2.81

('green', 'left', None, None, 'forward')
 -- forward : 2.55
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('green', 'forward', 'forward', 'forward', 'forward')
 -- forward : 1.27
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('red', None, 'left', None, 'forward')
 -- forward : -4.61
 -- left : -4.71
 -- right : -0.05
 -- None : 1.34

('red', 'right', None, 'left', 'left')
 -- forward : -4.65
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('green', None, None, 'forward', 'forward')
 -- forward : 1.20
 -- left : -9.55
 -- right : 1.82
 -- None : -2.18

('green', None, 'left', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('green', 'left', 'right', None, 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('green', None, 'left', None, 'right')
 -- forward : 0.20
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('green', 'forward', 'left', 'left', 'left')
 -- forward : 0.19
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('green', 'forward', 'left', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.87
 -- None : -2.62

('green', None, None, 'forward', 'right')
 -- forward : 0.00
 -- left : -9.70
 -- right : 0.00
 -- None : 0.00

('green', 'left', 'forward', 'forward', 'left')
 -- forward : 0.02
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('red', 'left', 'left', None, 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.19
 -- None : 0.00

('red', None, 'right', 'right', 'forward')
 -- forward : -5.38
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('green', 'left', 'left', 'right', 'left')
 -- forward : 0.89
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('red', None, None, 'left', 'left')
 -- forward : -7.97
 -- left : -4.03
 -- right : 0.90
 -- None : 6.69

('red', None, 'forward', 'left', 'right')
 -- forward : -20.24
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('green', 'right', None, None, 'right')
 -- forward : 0.00
 -- left : 0.57
 -- right : 1.57
 -- None : 0.00

('red', None, None, 'right', 'left')
 -- forward : -7.53
 -- left : -19.52
 -- right : 0.56
 -- None : 0.00

('green', 'left', 'left', None, 'left')
 -- forward : 0.64
 -- left : 1.50
 -- right : 0.00
 -- None : 0.00

('green', None, None, 'forward', 'left')
 -- forward : 0.54
 -- left : -14.64
 -- right : 0.00
 -- None : -2.15

('red', None, 'right', 'forward', 'left')
 -- forward : -5.33
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('green', 'right', None, None, 'forward')
 -- forward : 1.33
 -- left : 0.00
 -- right : 0.00
 -- None : -2.84

('red', None, 'forward', 'left', 'forward')
 -- forward : -20.10
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('green', 'right', 'forward', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('red', 'forward', 'right', None, 'forward')
 -- forward : -19.89
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('red', None, 'forward', None, 'left')
 -- forward : 0.00
 -- left : -19.86
 -- right : 0.00
 -- None : 1.90

('green', None, 'forward', 'right', 'right')
 -- forward : 0.00
 -- left : -10.08
 -- right : 0.00
 -- None : 0.00

('red', None, 'left', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('green', 'left', 'right', 'left', 'forward')
 -- forward : 1.03
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('green', 'forward', None, None, 'right')
 -- forward : 0.00
 -- left : 1.04
 -- right : 3.30
 -- None : 0.00

('green', None, 'left', None, 'forward')
 -- forward : 1.80
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('green', 'left', 'forward', 'left', 'right')
 -- forward : 0.11
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('green', 'forward', 'left', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('red', 'right', 'left', 'forward', 'left')
 -- forward : -5.50
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('green', 'left', None, 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : -0.32
 -- None : 0.00

('red', 'forward', 'left', 'forward', 'forward')
 -- forward : -20.48
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('red', None, 'right', None, 'forward')
 -- forward : -5.41
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('green', 'forward', 'left', None, 'forward')
 -- forward : 1.27
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('red', 'forward', None, None, 'right')
 -- forward : -19.78
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('green', 'right', None, 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('green', 'right', None, 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('red', 'left', None, 'forward', 'left')
 -- forward : -4.59
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('green', None, None, None, 'right')
 -- forward : 0.00
 -- left : 2.85
 -- right : 0.77
 -- None : -4.74

('red', None, 'forward', None, 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.47
 -- None : 2.81

('red', 'right', 'forward', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('green', 'forward', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('red', 'right', None, 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.84
 -- None : 0.00

('green', 'left', 'forward', None, 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('green', 'right', None, None, 'left')
 -- forward : -0.13
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('green', 'left', None, None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.93
 -- None : 0.00

('green', 'left', 'right', 'left', 'right')
 -- forward : 0.75
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('green', 'forward', None, 'right', 'left')
 -- forward : 0.12
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('green', 'left', 'left', None, 'forward')
 -- forward : 2.63
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('red', 'right', None, None, 'right')
 -- forward : 0.00
 -- left : -4.47
 -- right : 1.58
 -- None : 0.00

('green', 'forward', 'forward', None, 'forward')
 -- forward : 0.00
 -- left : 2.03
 -- right : 0.00
 -- None : 0.00

('green', None, 'forward', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.39
 -- right : 0.00
 -- None : 0.00

